4.361390425960223
step,mcc
117000,0.16527271270751953
117100,0.18802155554294586
117200,0.17199882864952087
117300,0.18073488771915436
117400,0.17795509099960327
117500,0.18863552808761597
117600,0.18454855680465698
117700,0.18124158680438995
117800,0.18746985495090485
117900,0.21845102310180664
118000,0.1878170222043991
118100,0.14098383486270905
118200,0.16780760884284973
118300,0.18599461019039154
118400,0.2086312621831894
118500,0.23315224051475525
118600,0.1630299836397171
118700,0.1772807389497757
118800,0.15700623393058777
118900,0.17866885662078857
119000,0.1819208264350891
119100,0.14463649690151215
119200,0.1958308070898056
119300,0.16319961845874786
119400,0.14630550146102905
119500,0.173243910074234
119600,0.18276751041412354
119700,0.16143500804901123
119800,0.12517163157463074
119900,0.1714087724685669
120000,0.16962352395057678
120100,0.1419043242931366
120200,0.1555570811033249
120300,0.15151093900203705
120400,0.14461550116539001
120500,0.15819253027439117
120600,0.162872314453125
120700,0.15895940363407135
120800,0.1622457653284073
120900,0.15614093840122223
121000,0.16091836988925934
121100,0.16235533356666565
121200,0.16163314878940582
121300,0.128005713224411
121400,0.1333577036857605
121500,0.18465733528137207
121600,0.17529386281967163
121700,0.17970618605613708
121800,0.1647706776857376
121900,0.20007860660552979
122000,0.19042769074440002
122100,0.1489272117614746
122200,0.18670019507408142
122300,0.14806479215621948
122400,0.19061480462551117
122500,0.13325205445289612
122600,0.155691459774971
122700,0.15179088711738586
122800,0.1504286229610443
122900,0.16921697556972504
123000,0.19836291670799255
123100,0.1983473300933838
123200,0.20584338903427124
123300,0.15279598534107208
123400,0.17575132846832275
123500,0.175339013338089
123600,0.19289162755012512
123700,0.18927055597305298
123800,0.1733643263578415
123900,0.16790089011192322
124000,0.21584179997444153
124100,0.16780760884284973
124200,0.19928519427776337
124300,0.17147304117679596
124400,0.18498271703720093
124500,0.23555897176265717
124600,0.20817196369171143
124700,0.2020038664340973
124800,0.1904376596212387
124900,0.2027943879365921
125000,0.18262474238872528
125100,0.21109318733215332
125200,0.20707611739635468
125300,0.1840289682149887
125400,0.2091292291879654
125500,0.21583451330661774
125600,0.2007882446050644
125700,0.1918335258960724
125800,0.18527765572071075
125900,0.17795154452323914
126000,0.16934463381767273
126100,0.17042425274848938
126200,0.18799075484275818
126300,0.20448720455169678
126400,0.19763240218162537
126500,0.20021937787532806
126600,0.24710942804813385
126700,0.18152327835559845
126800,0.20897220075130463
126900,0.18980945646762848
127000,0.2172461748123169
127100,0.22787028551101685
127200,0.20816923677921295
127300,0.21036668121814728
127400,0.1965007185935974
127500,0.1941525936126709
127600,0.1898406594991684
127700,0.18967854976654053
127800,0.2145787477493286
127900,0.20467807352542877
128000,0.1794259399175644
128100,0.2271309345960617
128200,0.2198898047208786
128300,0.20741413533687592
128400,0.2166290283203125
128500,0.24284707009792328
128600,0.21903838217258453
128700,0.20129910111427307
128800,0.1887534260749817
128900,0.20846164226531982
129000,0.20540840923786163
129100,0.2173651158809662
129200,0.2073781043291092
129300,0.2245633602142334
129400,0.23950737714767456
129500,0.19815881550312042
129600,0.18200814723968506
129700,0.18980945646762848
129800,0.1945863962173462
129900,0.23854877054691315
130000,0.2149818390607834
130100,0.20342916250228882
130200,0.22381100058555603
130300,0.2068789303302765
130400,0.1812850683927536
130500,0.21195660531520844
130600,0.1665266752243042
130700,0.173243910074234
130800,0.20590654015541077
130900,0.20245108008384705
131000,0.18568897247314453
131100,0.18995119631290436
131200,0.17925238609313965
131300,0.17255592346191406
131400,0.21530407667160034
131500,0.21035009622573853
131600,0.2329152673482895
131700,0.20042484998703003
131800,0.19162830710411072
131900,0.22597505152225494
132000,0.2374156415462494
132100,0.1920909583568573
132200,0.20389708876609802
132300,0.18388062715530396
132400,0.2147768884897232
132500,0.21900169551372528
132600,0.21262089908123016
132700,0.19502253830432892
132800,0.182777538895607
132900,0.21703845262527466
133000,0.17881938815116882
133100,0.20042484998703003
133200,0.1733643263578415
133300,0.1947380006313324
133400,0.19707311689853668
133500,0.21428650617599487
133600,0.21625956892967224
133700,0.21185657382011414
133800,0.21508367359638214
133900,0.20520706474781036
134000,0.1859574168920517
134100,0.23262088000774384
134200,0.20858965814113617
134300,0.21062146127223969
134400,0.21630114316940308
134500,0.2040087729692459
134600,0.21867573261260986
134700,0.2064811736345291
134800,0.1980828493833542
134900,0.21009346842765808
135000,0.2166479080915451
135100,0.20717400312423706
135200,0.1718927025794983
135300,0.1983134150505066
135400,0.21645762026309967
135500,0.22280381619930267
135600,0.20775443315505981
135700,0.2075400948524475
135800,0.21101127564907074
135900,0.21029609441757202
136000,0.2264629602432251
136100,0.20373518764972687
136200,0.17628447711467743
136300,0.18880295753479004
136400,0.23519234359264374
136500,0.23525848984718323
136600,0.22654759883880615
136700,0.20676739513874054
136800,0.1964065432548523
136900,0.2118443101644516
137000,0.1658540666103363
137100,0.19917446374893188
137200,0.22022467851638794
137300,0.2147768884897232
137400,0.1858735978603363
137500,0.19872279465198517
137600,0.2333042323589325
137700,0.22114843130111694
137800,0.25139498710632324
137900,0.21885238587856293
138000,0.19232653081417084
138100,0.22114843130111694
138200,0.23044946789741516
138300,0.2428581565618515
138400,0.1852729767560959
138500,0.21756808459758759
138600,0.17945843935012817
138700,0.22498100996017456
138800,0.18152327835559845
138900,0.17458593845367432
139000,0.225094273686409
139100,0.21140585839748383
139200,0.20717400312423706
139300,0.21953602135181427
139400,0.197668194770813
139500,0.20046785473823547
139600,0.17846116423606873
139700,0.16992518305778503
139800,0.18184378743171692
139900,0.20797491073608398
140000,0.183601975440979
140100,0.21021293103694916
140200,0.2215040773153305
140300,0.21245887875556946
140400,0.20077136158943176
140500,0.202932208776474
140600,0.20832686126232147
140700,0.20979996025562286
140800,0.2231249362230301
140900,0.24274510145187378
141000,0.2525312006473541
141100,0.20775346457958221
141200,0.213065966963768
141300,0.21140585839748383
141400,0.20373518764972687
141500,0.20665016770362854
141600,0.2253396064043045
141700,0.2227606177330017
141800,0.21438954770565033
141900,0.2096095085144043
142000,0.21600256860256195
142100,0.2167443335056305
142200,0.24298912286758423
142300,0.270411878824234
142400,0.21566703915596008
142500,0.21090687811374664
142600,0.23105093836784363
142700,0.22573989629745483
142800,0.2068789303302765
142900,0.22142593562602997
143000,0.2070484608411789
143100,0.23147368431091309
143200,0.22083035111427307
143300,0.20890934765338898
143400,0.1969122737646103
143500,0.19691608846187592
143600,0.21583451330661774
143700,0.21776622533798218
143800,0.22756698727607727
143900,0.2198697328567505
144000,0.24217206239700317
144100,0.22142593562602997
144200,0.20286424458026886
144300,0.22188995778560638
144400,0.25056731700897217
144500,0.25302940607070923
144600,0.18654395639896393
144700,0.2192855179309845
144800,0.2386118322610855
144900,0.24141420423984528
145000,0.21437373757362366
145100,0.23217743635177612
145200,0.21418416500091553
145300,0.2215932458639145
145400,0.2333042323589325
145500,0.21418416500091553
145600,0.1983134150505066
145700,0.2273847609758377
145800,0.19983848929405212
145900,0.24217206239700317
146000,0.2223060131072998
146100,0.22441630065441132
146200,0.246576726436615
146300,0.23631031811237335
146400,0.20624907314777374
146500,0.22424045205116272
146600,0.2215932458639145
146700,0.24750538170337677
146800,0.2263791412115097
146900,0.2642468512058258
147000,0.2638047933578491
147100,0.2145787477493286
147200,0.23971179127693176
147300,0.2027488499879837
147400,0.2171797752380371
147500,0.2187531441450119
147600,0.22064529359340668
147700,0.2511802315711975
147800,0.2576146721839905
147900,0.1905241161584854
148000,0.2512557804584503
148100,0.22423726320266724
148200,0.22000053524971008
148300,0.2297583371400833
148400,0.21748879551887512
148500,0.17754845321178436
148600,0.22767308354377747
148700,0.23761610686779022
148800,0.2198898047208786
148900,0.24433274567127228
149000,0.215047687292099
149100,0.2728855311870575
149200,0.23957712948322296
149300,0.24810020625591278
149400,0.23314940929412842
149500,0.2704857289791107
149600,0.2524241805076599
149700,0.21009346842765808
149800,0.22578459978103638
149900,0.18204808235168457
150000,0.23578691482543945
150100,0.2079627513885498
150200,0.20965464413166046
150300,0.2341088354587555
150400,0.25207436084747314
150500,0.21304649114608765
150600,0.2544019818305969
150700,0.23859049379825592
150800,0.22555288672447205
150900,0.23842701315879822
151000,0.21786929666996002
151100,0.2319485992193222
151200,0.22204382717609406
151300,0.2416764348745346
151400,0.22654759883880615
151500,0.2563853859901428
151600,0.23844285309314728
151700,0.23734593391418457
151800,0.23382675647735596
151900,0.21703845262527466
152000,0.24094079434871674
152100,0.23237405717372894
152200,0.2265923172235489
152300,0.19208820164203644
152400,0.22424045205116272
152500,0.23916830122470856
152600,0.2580670118331909
152700,0.253745436668396
152800,0.2487974911928177
152900,0.21899588406085968
153000,0.2375422567129135
153100,0.23074468970298767
153200,0.21784353256225586
153300,0.2341088354587555
153400,0.1996440291404724
153500,0.18250304460525513
153600,0.20170320570468903
153700,0.214628204703331
153800,0.21786929666996002
153900,0.24281369149684906
154000,0.2220129370689392
154100,0.2247195988893509
154200,0.1944454312324524
154300,0.17255592346191406
154400,0.2218461036682129
154500,0.21747051179409027
154600,0.22304625809192657
154700,0.20245108008384705
154800,0.24917934834957123
154900,0.23407188057899475
155000,0.23852407932281494
155100,0.2374725192785263
155200,0.2889142334461212
155300,0.23920230567455292
155400,0.21009346842765808
155500,0.22223259508609772
155600,0.24625462293624878
155700,0.23092390596866608
155800,0.23407188057899475
155900,0.19937051832675934
156000,0.21283264458179474
156100,0.21600256860256195
156200,0.21670986711978912
156300,0.22306616604328156
156400,0.24810020625591278
156500,0.23376818001270294
156600,0.2288665920495987
156700,0.2242458164691925
156800,0.22767308354377747
156900,0.2523829936981201
157000,0.21957498788833618
157100,0.2428581565618515
157200,0.23263019323349
157300,0.2130558341741562
157400,0.23844285309314728
157500,0.214629665017128
157600,0.23237405717372894
157700,0.25546327233314514
157800,0.24805372953414917
157900,0.27817225456237793
158000,0.2608738839626312
158100,0.26907187700271606
158200,0.26824015378952026
158300,0.2533974349498749
158400,0.25361382961273193
158500,0.22643934190273285
158600,0.2578572630882263
158700,0.24459455907344818
158800,0.2578572630882263
158900,0.2432117760181427
159000,0.2310013622045517
159100,0.2450561672449112
159200,0.23312103748321533
159300,0.25013870000839233
159400,0.27208057045936584
159500,0.25696611404418945
159600,0.23300960659980774
159700,0.23435568809509277
159800,0.2483600229024887
159900,0.23147368431091309
160000,0.2646956145763397
160100,0.24300916492938995
160200,0.22381100058555603
160300,0.24946318566799164
160400,0.22134509682655334
160500,0.24680685997009277
160600,0.24103832244873047
160700,0.24698807299137115
160800,0.27634692192077637
160900,0.2652775049209595
161000,0.266899049282074
161100,0.2567681074142456
161200,0.25546327233314514
161300,0.23123686015605927
161400,0.23300960659980774
161500,0.2349156141281128
161600,0.2355588674545288
161700,0.23788394033908844
161800,0.24504540860652924
161900,0.23878692090511322
162000,0.22460106015205383
162100,0.20518124103546143
162200,0.2145787477493286
162300,0.24221283197402954
162400,0.2618637979030609
162500,0.24168765544891357
162600,0.23894372582435608
162700,0.24284707009792328
162800,0.25038743019104004
162900,0.262807697057724
163000,0.25858429074287415
163100,0.2514488697052002
163200,0.2533194124698639
163300,0.26076310873031616
163400,0.23642249405384064
163500,0.24850571155548096
163600,0.2658703923225403
163700,0.25207436084747314
163800,0.2407911717891693
163900,0.2364238202571869
164000,0.25966331362724304
164100,0.24805372953414917
164200,0.2843506336212158
164300,0.25207436084747314
164400,0.2700304687023163
164500,0.23443137109279633
164600,0.27458643913269043
164700,0.2496817409992218
164800,0.24950850009918213
164900,0.23443137109279633
165000,0.23023641109466553
165100,0.250769704580307
165200,0.2663661539554596
165300,0.2822357416152954
165400,0.2943199574947357
165500,0.2710312008857727
165600,0.24711285531520844
165700,0.25546327233314514
165800,0.2355588674545288
165900,0.24007289111614227
166000,0.2359846532344818
